ShellSortCiura almost sorted values 0-5;1700;4100;6600;9300;12300;15300;18300;21301;24301;27301;30324;33826;37326;40836;44340;47840;51345;54846;58350;61846;65362;68864;72364;75871;79374;82882;86382;89896;93398;96904;100405;103903;107507;111517;115528;119531;123531;127535;131543;135548;139553
ShellSortCiura reversed values 0-5;1700;4100;6600;9300;12300;15300;18795;22988;27005;31086;35693;38827;42053;45847;50637;54063;57864;62451;68083;73238;79884;88264;89801;91170;95121;100193;103694;109054;116556;122418;127714;136389;145517;144624;144020;147197;149651;150203;154329;161754;165398
ShellSortCiura values 0-4000;4212;10568;17719;25479;33890;42604;51781;60801;70361;80280;90490;100362;110347;120875;131949;142808;154161;165026;176033;187333;198951;212124;223780;234331;246950;257924;270075;282280;295487;307899;320630;334456;347097;360484;371862;384126;397343;409830;424944;437176;449400
ShellSortCiura sorted values 0-4000;1700;4100;6600;9300;12300;15300;18300;21300;24300;27300;30300;33800;37300;40800;44300;47800;51300;54800;58300;61800;65300;68800;72300;75800;79300;82800;86300;89800;93300;96800;100300;103800;107400;111400;115400;119400;123400;127400;131400;135400;139400
ShellSortCiura almost sorted values 0-4000;1714;4147;6701;9474;12586;15711;18828;21965;25099;28253;31437;35180;38861;42597;46283;50043;53742;57419;61159;65148;68913;72675;76531;80402;84311;88194;92021;95752;99631;103544;107443;111174;115009;119363;123587;127868;132128;136309;140526;145007;149322
ShellSortCiura reversed values 0-4000;2978;8311;11332;16379;22323;28243;34970;36749;40864;50461;63681;60680;65070;66908;83744;77323;99644;94730;105067;104947;117718;133934;130495;130386;137446;143104;151740;163337;181830;176316;171950;206629;219210;213524;201851;209932;212568;208012;224949;242146;232076
ShellSort values 0-5;3705;8316;13735;18610;23432;30623;35720;40871;51512;52064;63141;67467;76096;79030;85081;89929;101027;109592;108616;113738;132642;137279;141787;147170;165087;164144;171735;172068;183593;185541;196936;196070;212677;216614;218939;231081;233358;236064;242719;247085;325545
ShellSort sorted values 0-5;2500;6000;10500;14000;17500;24000;28000;32000;36000;40000;49500;54000;58500;63000;67500;72000;76500;81000;85500;90000;104900;110000;115000;120000;125000;130000;135000;140000;145000;150000;155000;160000;165000;170000;175000;180000;185000;190000;195000;200000;225400
ShellSort almost sorted values 0-5;2500;6000;10500;14000;17500;24000;28000;32000;36000;40002;49500;54000;58500;63009;67512;72018;76522;81021;85524;90029;104987;110026;115034;120035;125032;130038;135042;140057;145055;150063;155061;160066;165059;170066;175069;180075;185077;190079;195088;200094;225560
ShellSort reversed values 0-5;2500;6000;10500;14000;17500;24000;28484;34066;38881;43779;53746;58594;63030;68593;75580;81755;87500;92416;98084;103744;120622;127269;133535;139291;144544;149113;153095;160857;169477;177103;183674;190237;196362;202353;209336;214590;221129;228327;234135;240316;266737
ShellSort values 0-4000;5181;12803;19662;29903;36141;46549;55375;70409;92267;85250;101634;108591;132342;129163;140367;161679;170315;216127;185801;197883;237247;234532;238740;251445;282379;303088;303436;299058;318198;325577;429405;369168;383529;390970;396548;498656;423951;428990;443721;456969;954544
ShellSort sorted values 0-4000;2500;6000;10500;14000;17500;24000;28000;32000;36000;40000;49500;54000;58500;63000;67500;72000;76500;81000;85500;90000;104900;110000;115000;120000;125000;130000;135000;140000;145000;150000;155000;160000;165000;170000;175000;180000;185000;190000;195000;200000;225400
ShellSort almost sorted values 0-4000;2513;6047;10585;14169;17762;24374;28430;32627;36746;40886;50528;55208;59853;64478;69237;74109;78702;83559;88158;93030;108325;113356;118763;124020;129340;134663;140124;145026;150838;155854;161791;167136;172058;177678;182741;188069;193093;197951;203766;208680;234792
ShellSort reversed values 0-4000;4316;9398;16810;23804;28778;37531;44588;50512;59516;66678;79737;86514;92874;101580;108810;120925;127598;133646;141280;147214;170404;170898;178069;188683;196789;210775;217545;223272;233959;241046;260446;253388;262446;272865;291020;295796;304406;310485;316879;330815;366937
